Timestamp,Module,Message Class (Log Level),Function,Message,Application state,Queue,Thread ID,App,File,Line
" 2022-04-02T04:47:51.237+0000 ",CTXMAMCoreFramework,WARNING (3),-[CTXMAMConfigManager getConfigAsIdForKey:fromVault:defaultValue:outError:],"[CTXMAMDataStorage getDataAsObjectForKey:] returned with error: Error Domain=CTXMAMDataStorageError Code=90007 "The specified value was not found in the data store." UserInfo={NSLocalizedDescription=The specified value was not found in the data store.}, will return default value instead.",Active,com.apple.main-thread,103,Edge,/Users/jenkins/jenkins/workspace/iossdk_ctxmamcore_Release_22.1.0/CTXMAMCore/CTXMAMConfigurationManager/CTXMAMConfigManager.m,684
" 2022-04-02T04:47:51.237+0000 ",CTXMAMCoreFramework,ERROR (2),-[CTXMAMDataStorage getDataAsObjectForKey:outError:]_block_invoke,"getDataForKey MamSdkMvpnNetworkAccess, failed because the value was not found in the data store.",Active,com.citrix.mamsdk.ConfigManagerPerAppVault.com.microsoft.msedge,103,Edge,/Users/jenkins/jenkins/workspace/iossdk_ctxmamcore_Release_22.1.0/CTXMAMCore/DataStorage/CTXMAMDataStorage.m,424
" 2022-04-02T04:47:51.237+0000 ",CTXMAMCoreFramework,WARNING (3),-[CTXMAMConfigManager getConfigAsIdForKey:fromVault:defaultValue:outError:],"[CTXMAMDataStorage getDataAsObjectForKey:] returned with error: Error Domain=CTXMAMDataStorageError Code=90007 "The specified value was not found in the data store." UserInfo={NSLocalizedDescription=The specified value was not found in the data store.}, will return default value instead.",Active,com.apple.main-thread,103,Edge,/Users/jenkins/jenkins/workspace/iossdk_ctxmamcore_Release_22.1.0/CTXMAMCore/CTXMAMConfigurationManager/CTXMAMConfigManager.m,684
" 2022-04-02T04:47:51.237+0000 ",CTXMAMCoreFramework,ERROR (2),-[CTXMAMDataStorage getDataAsObjectForKey:outError:]_block_invoke,"getDataForKey MvpnNetworkAccess, failed because the value was not found in the data store.",Active,com.citrix.mamsdk.ConfigManagerPerAppVault.com.microsoft.msedge,103,Edge,/Users/jenkins/jenkins/workspace/iossdk_ctxmamcore_Release_22.1.0/CTXMAMCore/DataStorage/CTXMAMDataStorage.m,424
" 2022-04-02T04:47:51.238+0000 ",CTXMAMCoreFramework,WARNING (3),-[CTXMAMConfigManager getConfigAsIdForKey:fromVault:defaultValue:outError:],"[CTXMAMDataStorage getDataAsObjectForKey:] returned with error: Error Domain=CTXMAMDataStorageError Code=90007 "The specified value was not found in the data store." UserInfo={NSLocalizedDescription=The specified value was not found in the data store.}, will return default value instead.",Active,com.apple.main-thread,103,Edge,/Users/jenkins/jenkins/workspace/iossdk_ctxmamcore_Release_22.1.0/CTXMAMCore/CTXMAMConfigurationManager/CTXMAMConfigManager.m,684
" 2022-04-02T04:47:51.238+0000 ",CTXMAMNetwork,INFO (4),+[WKWebView(ctx) checkIfPoliciesDictateWKWebViewHookingSupport],"+[WKWebView(ctx) checkIfPoliciesDictateWKWebViewHookingSupport] - Network access policy is 1",Active,com.apple.main-thread,103,Edge,/Users/jenkins/jenkins/workspace/sdk_ctxmamnetwork_Release_22.1.0/CTXMAMNetwork/WKWebView/WKWebView+ctx.m,371
" 2022-04-02T04:47:51.251+0000 ",CTXMAMNetwork,INFO (4),-[WKWebView(ctx) ctxLoadRequest:],"ctxLoadRequest: <NSMutableURLRequest: 0x28414e1f0> { URL: https://github.com/settings/installations/21654688 }",Active,com.apple.main-thread,103,Edge,/Users/jenkins/jenkins/workspace/sdk_ctxmamnetwork_Release_22.1.0/CTXMAMNetwork/WKWebView/WKWebView+ctx.m,245
" 2022-04-02T04:47:51.251+0000 ",CTXMAMCoreFramework,ERROR (2),-[CTXMAMDataStorage getDataAsObjectForKey:outError:]_block_invoke,"getDataForKey policyMode, failed because the value was not found in the data store.",Active,com.citrix.mamsdk.ConfigManagerSharedVault,103,Edge,/Users/jenkins/jenkins/workspace/iossdk_ctxmamcore_Release_22.1.0/CTXMAMCore/DataStorage/CTXMAMDataStorage.m,424
" 2022-04-02T04:47:51.252+0000 ",CTXMAMCoreFramework,WARNING (3),-[CTXMAMConfigManager getConfigAsIdForKey:fromVault:defaultValue:outError:],"[CTXMAMDataStorage getDataAsObjectForKey:] returned with error: Error Domain=CTXMAMDataStorageError Code=90007 "The specified value was not found in the data store." UserInfo={NSLocalizedDescription=The specified value was not found in the data store.}, will return default value instead.",Active,com.apple.main-thread,103,Edge,/Users/jenkins/jenkins/workspace/iossdk_ctxmamcore_Release_22.1.0/CTXMAMCore/CTXMAMConfigurationManager/CTXMAMConfigManager.m,684
" 2022-04-02T04:47:51.252+0000 ",CTXMAMCoreFramework,ERROR (2),-[CTXMAMDataStorage getDataAsObjectForKey:outError:]_block_invoke,"getDataForKey MamSdkMvpnNetworkAccess, failed because the value was not found in the data store.",Active,com.citrix.mamsdk.ConfigManagerPerAppVault.com.microsoft.msedge,103,Edge,/Users/jenkins/jenkins/workspace/iossdk_ctxmamcore_Release_22.1.0/CTXMAMCore/DataStorage/CTXMAMDataStorage.m,424
" 2022-04-02T04:47:51.252+0000 ",CTXMAMCoreFramework,WARNING (3),-[CTXMAMConfigManager getConfigAsIdForKey:fromVault:defaultValue:outError:],"[CTXMAMDataStorage getDataAsObjectForKey:] returned with error: Error Domain=CTXMAMDataStorageError Code=90007 "The specified value was not found in the data store." UserInfo={NSLocalizedDescription=The specified value was not found in the data store.}, will return default value instead.",Active,com.apple.main-thread,103,Edge,/Users/jenkins/jenkins/workspace/iossdk_ctxmamcore_Release_22.1.0/CTXMAMCore/CTXMAMConfigurationManager/CTXMAMConfigManager.m,684
" 2022-04-02T04:47:51.253+0000 ",CTXMAMCoreFramework,ERROR (2),-[CTXMAMDataStorage getDataAsObjectForKey:outError:]_block_invoke,"getDataForKey MvpnNetworkAccess, failed because the value was not found in the data store.",Active,com.citrix.mamsdk.ConfigManagerPerAppVault.com.microsoft.msedge,103,Edge,/Users/jenkins/jenkins/workspace/iossdk_ctxmamcore_Release_22.1.0/CTXMAMCore/DataStorage/CTXMAMDataStorage.m,424
" 2022-04-02T04:47:51.253+0000 ",CTXMAMCoreFramework,WARNING (3),-[CTXMAMConfigManager getConfigAsIdForKey:fromVault:defaultValue:outError:],"[CTXMAMDataStorage getDataAsObjectForKey:] returned with error: Error Domain=CTXMAMDataStorageError Code=90007 "The specified value was not found in the data store." UserInfo={NSLocalizedDescription=The specified value was not found in the data store.}, will return default value instead.",Active,com.apple.main-thread,103,Edge,/Users/jenkins/jenkins/workspace/iossdk_ctxmamcore_Release_22.1.0/CTXMAMCore/CTXMAMConfigurationManager/CTXMAMConfigManager.m,684
" 2022-04-02T04:47:51.253+0000 ",CTXMAMNetwork,INFO (4),+[WKWebView(ctx) checkIfPoliciesDictateWKWebViewHookingSupport],"+[WKWebView(ctx) checkIfPoliciesDictateWKWebViewHookingSupport] - Network access policy is 1",Active,com.apple.main-thread,103,Edge,/Users/jenkins/jenkins/workspace/sdk_ctxmamnetwork_Release_22.1.0/CTXMAMNetwork/WKWebView/WKWebView+ctx.m,371
" 2022-04-02T04:47:51.286+0000 ",CTXMAMNetwork,INFO (4),-[WKWebView(ctx) ctxInitWithFrame:configuration:],"ctxInitWithFrame: {{0, 0}, {0, 0}}, <WKWebViewConfiguration: 0x120791870; processPool = <WKProcessPool: 0x10a02de10; configuration = <_WKProcessPoolConfiguration: 0x283479340>>; preferences = <WKPreferences: 0x2820604b0>>",Active,com.apple.main-thread,103,Edge,/Users/jenkins/jenkins/workspace/sdk_ctxmamnetwork_Release_22.1.0/CTXMAMNetwork/WKWebView/WKWebView+ctx.m,209
" 2022-04-02T04:47:51.286+0000 ",CTXMAMCoreFramework,ERROR (2),-[CTXMAMDataStorage getDataAsObjectForKey:outError:]_block_invoke,"getDataForKey policyMode, failed because the value was not found in the data store.",Active,com.citrix.mamsdk.ConfigManagerSharedVault,103,Edge,/Users/jenkins/jenkins/workspace/iossdk_ctxmamcore_Release_22.1.0/CTXMAMCore/DataStorage/CTXMAMDataStorage.m,424
" 2022-04-02T04:47:51.286+0000 ",CTXMAMCoreFramework,WARNING (3),-[CTXMAMConfigManager getConfigAsIdForKey:fromVault:defaultValue:outError:],"[CTXMAMDataStorage getDataAsObjectForKey:] returned with error: Error Domain=CTXMAMDataStorageError Code=90007 "The specified value was not found in the data store." UserInfo={NSLocalizedDescription=The specified value was not found in the data store.}, will return default value instead.",Active,com.apple.main-thread,103,Edge,/Users/jenkins/jenkins/workspace/iossdk_ctxmamcore_Release_22.1.0/CTXMAMCore/CTXMAMConfigurationManager/CTXMAMConfigManager.m,684
" 2022-04-02T04:47:51.286+0000 ",CTXMAMCoreFramework,ERROR (2),-[CTXMAMDataStorage getDataAsObjectForKey:outError:]_block_invoke,"getDataForKey MamSdkMvpnNetworkAccess, failed because the value was not found in the data store.",Active,com.citrix.mamsdk.ConfigManagerPerAppVault.com.microsoft.msedge,103,Edge,/Users/jenkins/jenkins/workspace/iossdk_ctxmamcore_Release_22.1.0/CTXMAMCore/DataStorage/CTXMAMDataStorage.m,424
" 2022-04-02T04:47:51.287+0000 ",CTXMAMCoreFramework,WARNING (3),-[CTXMAMConfigManager getConfigAsIdForKey:fromVault:defaultValue:outError:],"[CTXMAMDataStorage getDataAsObjectForKey:] returned with error: Error Domain=CTXMAMDataStorageError Code=90007 "The specified value was not found in the data store." UserInfo={NSLocalizedDescription=The specified value was not found in the data store.}, will return default value instead.",Active,com.apple.main-thread,103,Edge,/Users/jenkins/jenkins/workspace/iossdk_ctxmamcore_Release_22.1.0/CTXMAMCore/CTXMAMConfigurationManager/CTXMAMConfigManager.m,684
" 2022-04-02T04:47:51.287+0000 ",CTXMAMCoreFramework,ERROR (2),-[CTXMAMDataStorage getDataAsObjectForKey:outError:]_block_invoke,"getDataForKey MvpnNetworkAccess, failed because the value was not found in the data store.",Active,com.citrix.mamsdk.ConfigManagerPerAppVault.com.microsoft.msedge,103,Edge,/Users/jenkins/jenkins/workspace/iossdk_ctxmamcore_Release_22.1.0/CTXMAMCore/DataStorage/CTXMAMDataStorage.m,424
" 2022-04-02T04:47:51.287+0000 ",CTXMAMCoreFramework,WARNING (3),-[CTXMAMConfigManager getConfigAsIdForKey:fromVault:defaultValue:outError:],"[CTXMAMDataStorage getDataAsObjectForKey:] returned with error: Error Domain=CTXMAMDataStorageError Code=90007 "The specified value was not found in the data store." UserInfo={NSLocalizedDescription=The specified value was not found in the data store.}, will return default value instead.",Active,com.apple.main-thread,103,Edge,/Users/jenkins/jenkins/workspace/iossdk_ctxmamcore_Release_22.1.0/CTXMAMCore/CTXMAMConfigurationManager/CTXMAMConfigManager.m,684
" 2022-04-02T04:47:51.287+0000 ",CTXMAMNetwork,INFO (4),+[WKWebView(ctx) checkIfPoliciesDictateWKWebViewHookingSupport],"+[WKWebView(ctx) checkIfPoliciesDictateWKWebViewHookingSupport] - Network access policy is 1",Active,com.apple.main-thread,103,Edge,/Users/jenkins/jenkins/workspace/sdk_ctxmamnetwork_Release_22.1.0/CTXMAMNetwork/WKWebView/WKWebView+ctx.m,371
" 2022-04-02T04:47:51.287+0000 ",CTXMAMNetwork,INFO (4),-[WKWebView(ctx) ctxInitWithFrame:configuration:],"ctxInitWithFrame - checkIfPoliciesDictateWKWebViewHookingSupport returned NO",Active,com.apple.main-thread,103,Edge,/Users/jenkins/jenkins/workspace/sdk_ctxmamnetwork_Release_22.1.0/CTXMAMNetwork/WKWebView/WKWebView+ctx.m,213
" 2022-04-02T04:47:51.287+0000 ",CTXMAMCoreFramework,ERROR (2),-[CTXMAMDataStorage getDataAsObjectForKey:outError:]_block_invoke,"getDataForKey policyMode, failed because the value was not found in the data store.",Active,com.citrix.mamsdk.ConfigManagerSharedVault,103,Edge,/Users/jenkins/jenkins/workspace/iossdk_ctxmamcore_Release_22.1.0/CTXMAMCore/DataStorage/CTXMAMDataStorage.m,424
" 2022-04-02T04:47:51.287+0000 ",CTXMAMCoreFramework,WARNING (3),-[CTXMAMConfigManager getConfigAsIdForKey:fromVault:defaultValue:outError:],"[CTXMAMDataStorage getDataAsObjectForKey:] returned with error: Error Domain=CTXMAMDataStorageError Code=90007 "The specified value was not found in the data store." UserInfo={NSLocalizedDescription=The specified value was not found in the data store.}, will return default value instead.",Active,com.apple.main-thread,103,Edge,/Users/jenkins/jenkins/workspace/iossdk_ctxmamcore_Release_22.1.0/CTXMAMCore/CTXMAMConfigurationManager/CTXMAMConfigManager.m,684
" 2022-04-02T04:47:51.287+0000 ",CTXMAMCoreFramework,ERROR (2),-[CTXMAMDataStorage getDataAsObjectForKey:outError:]_block_invoke,"getDataForKey xmsAppInfo, failed because the value was not found in the data store.",Active,com.citrix.mamsdk.ConfigManagerPerAppVault.com.microsoft.msedge,103,Edge,/Users/jenkins/jenkins/workspace/iossdk_ctxmamcore_Release_22.1.0/CTXMAMCore/DataStorage/CTXMAMDataStorage.m,424
" 2022-04-02T04:47:51.288+0000 ",CTXMAMCoreFramework,WARNING (3),-[CTXMAMConfigManager getConfigAsIdForKey:fromVault:defaultValue:outError:],"[CTXMAMDataStorage getDataAsObjectForKey:] returned with error: Error Domain=CTXMAMDataStorageError Code=90007 "The specified value was not found in the data store." UserInfo={NSLocalizedDescription=The specified value was not found in the data store.}, will return default value instead.",Active,com.apple.main-thread,103,Edge,/Users/jenkins/jenkins/workspace/iossdk_ctxmamcore_Release_22.1.0/CTXMAMCore/CTXMAMConfigurationManager/CTXMAMConfigManager.m,684
" 2022-04-02T04:47:51.288+0000 ",CTXMAMCoreFramework,WARNING (3),-[CTXMAMConfigManager xmsAppInfo],"xmsAppInfo is nil.",Active,com.apple.main-thread,103,Edge,/Users/jenkins/jenkins/workspace/iossdk_ctxmamcore_Release_22.1.0/CTXMAMCore/CTXMAMConfigurationManager/CTXMAMConfigManager.m,840
" 2022-04-02T04:47:51.288+0000 ",CTXMAMNetwork,INFO (4),+[WKWebView(ctx) registerForPoliciesAvailableToReinitializeWKWebView:],"Waiting for policies to be available to set WK config.",Active,com.apple.main-thread,103,Edge,/Users/jenkins/jenkins/workspace/sdk_ctxmamnetwork_Release_22.1.0/CTXMAMNetwork/WKWebView/WKWebView+ctx.m,450
" 2022-04-02T04:47:51.293+0000 ",CTXMAMNetwork,INFO (4),-[WKWebView(ctx) ctxSetNavigationDelegate:],"ctxSetNavigationDelegate - delegate: <CRWWKNavigationHandler: 0x283b65380>, self.navigationDelegate: (null), self.delegateProxy: (null)",Active,com.apple.main-thread,103,Edge,/Users/jenkins/jenkins/workspace/sdk_ctxmamnetwork_Release_22.1.0/CTXMAMNetwork/WKWebView/WKWebView+ctx.m,283
" 2022-04-02T04:47:51.294+0000 ",CTXMAMCoreFramework,ERROR (2),-[CTXMAMDataStorage getDataAsObjectForKey:outError:]_block_invoke,"getDataForKey policyMode, failed because the value was not found in the data store.",Active,com.citrix.mamsdk.ConfigManagerSharedVault,103,Edge,/Users/jenkins/jenkins/workspace/iossdk_ctxmamcore_Release_22.1.0/CTXMAMCore/DataStorage/CTXMAMDataStorage.m,424
" 2022-04-02T04:47:51.294+0000 ",CTXMAMCoreFramework,WARNING (3),-[CTXMAMConfigManager getConfigAsIdForKey:fromVault:defaultValue:outError:],"[CTXMAMDataStorage getDataAsObjectForKey:] returned with error: Error Domain=CTXMAMDataStorageError Code=90007 "The specified value was not found in the data store." UserInfo={NSLocalizedDescription=The specified value was not found in the data store.}, will return default value instead.",Active,com.apple.main-thread,103,Edge,/Users/jenkins/jenkins/workspace/iossdk_ctxmamcore_Release_22.1.0/CTXMAMCore/CTXMAMConfigurationManager/CTXMAMConfigManager.m,684
" 2022-04-02T04:47:51.294+0000 ",CTXMAMCoreFramework,ERROR (2),-[CTXMAMDataStorage getDataAsObjectForKey:outError:]_block_invoke,"getDataForKey MamSdkMvpnNetworkAccess, failed because the value was not found in the data store.",Active,com.citrix.mamsdk.ConfigManagerPerAppVault.com.microsoft.msedge,103,Edge,/Users/jenkins/jenkins/workspace/iossdk_ctxmamcore_Release_22.1.0/CTXMAMCore/DataStorage/CTXMAMDataStorage.m,424
" 2022-04-02T04:47:51.294+0000 ",CTXMAMCoreFramework,WARNING (3),-[CTXMAMConfigManager getConfigAsIdForKey:fromVault:defaultValue:outError:],"[CTXMAMDataStorage getDataAsObjectForKey:] returned with error: Error Domain=CTXMAMDataStorageError Code=90007 "The specified value was not found in the data store." UserInfo={NSLocalizedDescription=The specified value was not found in the data store.}, will return default value instead.",Active,com.apple.main-thread,103,Edge,/Users/jenkins/jenkins/workspace/iossdk_ctxmamcore_Release_22.1.0/CTXMAMCore/CTXMAMConfigurationManager/CTXMAMConfigManager.m,684
" 2022-04-02T04:47:51.295+0000 ",CTXMAMCoreFramework,ERROR (2),-[CTXMAMDataStorage getDataAsObjectForKey:outError:]_block_invoke,"getDataForKey MvpnNetworkAccess, failed because the value was not found in the data store.",Active,com.citrix.mamsdk.ConfigManagerPerAppVault.com.microsoft.msedge,103,Edge,/Users/jenkins/jenkins/workspace/iossdk_ctxmamcore_Release_22.1.0/CTXMAMCore/DataStorage/CTXMAMDataStorage.m,424
" 2022-04-02T04:47:51.295+0000 ",CTXMAMCoreFramework,WARNING (3),-[CTXMAMConfigManager getConfigAsIdForKey:fromVault:defaultValue:outError:],"[CTXMAMDataStorage getDataAsObjectForKey:] returned with error: Error Domain=CTXMAMDataStorageError Code=90007 "The specified value was not found in the data store." UserInfo={NSLocalizedDescription=The specified value was not found in the data store.}, will return default value instead.",Active,com.apple.main-thread,103,Edge,/Users/jenkins/jenkins/workspace/iossdk_ctxmamcore_Release_22.1.0/CTXMAMCore/CTXMAMConfigurationManager/CTXMAMConfigManager.m,684
" 2022-04-02T04:47:51.295+0000 ",CTXMAMNetwork,INFO (4),+[WKWebView(ctx) checkIfPoliciesDictateWKWebViewHookingSupport],"+[WKWebView(ctx) checkIfPoliciesDictateWKWebViewHookingSupport] - Network access policy is 1",Active,com.apple.main-thread,103,Edge,/Users/jenkins/jenkins/workspace/sdk_ctxmamnetwork_Release_22.1.0/CTXMAMNetwork/WKWebView/WKWebView+ctx.m,371
" 2022-04-02T04:47:51.298+0000 ",CTXMAMNetwork,INFO (4),-[WKWebView(ctx) ctxSetNavigationDelegate:],"ctxSetNavigationDelegate - delegate: (null), self.navigationDelegate: <CRWWKNavigationHandler: 0x283b66b10>, self.delegateProxy: (null)",Active,com.apple.main-thread,103,Edge,/Users/jenkins/jenkins/workspace/sdk_ctxmamnetwork_Release_22.1.0/CTXMAMNetwork/WKWebView/WKWebView+ctx.m,283
" 2022-04-02T04:47:51.299+0000 ",CTXMAMCoreFramework,ERROR (2),-[CTXMAMDataStorage getDataAsObjectForKey:outError:]_block_invoke,"getDataForKey policyMode, failed because the value was not found in the data store.",Active,com.citrix.mamsdk.ConfigManagerSharedVault,103,Edge,/Users/jenkins/jenkins/workspace/iossdk_ctxmamcore_Release_22.1.0/CTXMAMCore/DataStorage/CTXMAMDataStorage.m,424
" 2022-04-02T04:47:51.299+0000 ",CTXMAMCoreFramework,WARNING (3),-[CTXMAMConfigManager getConfigAsIdForKey:fromVault:defaultValue:outError:],"[CTXMAMDataStorage getDataAsObjectForKey:] returned with error: Error Domain=CTXMAMDataStorageError Code=90007 "The specified value was not found in the data store." UserInfo={NSLocalizedDescription=The specified value was not found in the data store.}, will return default value instead.",Active,com.apple.main-thread,103,Edge,/Users/jenkins/jenkins/workspace/iossdk_ctxmamcore_Release_22.1.0/CTXMAMCore/CTXMAMConfigurationManager/CTXMAMConfigManager.m,684
" 2022-04-02T04:47:51.299+0000 ",CTXMAMCoreFramework,ERROR (2),-[CTXMAMDataStorage getDataAsObjectForKey:outError:]_block_invoke,"getDataForKey MamSdkMvpnNetworkAccess, failed because the value was not found in the data store.",Active,com.citrix.mamsdk.ConfigManagerPerAppVault.com.microsoft.msedge,103,Edge,/Users/jenkins/jenkins/workspace/iossdk_ctxmamcore_Release_22.1.0/CTXMAMCore/DataStorage/CTXMAMDataStorage.m,424
" 2022-04-02T04:47:51.299+0000 ",CTXMAMCoreFramework,WARNING (3),-[CTXMAMConfigManager getConfigAsIdForKey:fromVault:defaultValue:outError:],"[CTXMAMDataStorage getDataAsObjectForKey:] returned with error: Error Domain=CTXMAMDataStorageError Code=90007 "The specified value was not found in the data store." UserInfo={NSLocalizedDescription=The specified value was not found in the data store.}, will return default value instead.",Active,com.apple.main-thread,103,Edge,/Users/jenkins/jenkins/workspace/iossdk_ctxmamcore_Release_22.1.0/CTXMAMCore/CTXMAMConfigurationManager/CTXMAMConfigManager.m,684
" 2022-04-02T04:47:51.300+0000 ",CTXMAMCoreFramework,ERROR (2),-[CTXMAMDataStorage getDataAsObjectForKey:outError:]_block_invoke,"getDataForKey MvpnNetworkAccess, failed because the value was not found in the data store.",Active,com.citrix.mamsdk.ConfigManagerPerAppVault.com.microsoft.msedge,103,Edge,/Users/jenkins/jenkins/workspace/iossdk_ctxmamcore_Release_22.1.0/CTXMAMCore/DataStorage/CTXMAMDataStorage.m,424
" 2022-04-02T04:47:51.300+0000 ",CTXMAMCoreFramework,WARNING (3),-[CTXMAMConfigManager getConfigAsIdForKey:fromVault:defaultValue:outError:],"[CTXMAMDataStorage getDataAsObjectForKey:] returned with error: Error Domain=CTXMAMDataStorageError Code=90007 "The specified value was not found in the data store." UserInfo={NSLocalizedDescription=The specified value was not found in the data store.}, will return default value instead.",Active,com.apple.main-thread,103,Edge,/Users/jenkins/jenkins/workspace/iossdk_ctxmamcore_Release_22.1.0/CTXMAMCore/CTXMAMConfigurationManager/CTXMAMConfigManager.m,684
" 2022-04-02T04:47:51.300+0000 ",CTXMAMNetwork,INFO (4),+[WKWebView(ctx) checkIfPoliciesDictateWKWebViewHookingSupport],"+[WKWebView(ctx) checkIfPoliciesDictateWKWebViewHookingSupport] - Network access policy is 1",Active,com.apple.main-thread,103,Edge,/Users/jenkins/jenkins/workspace/sdk_ctxmamnetwork_Release_22.1.0/CTXMAMNetwork/WKWebView/WKWebView+ctx.m,371
" 2022-04-02T04:51:46.535+0000 ",CTXMAMNetwork,INFO (4),-[WKWebView(ctx) ctxLoadRequest:],"ctxLoadRequest: <NSMutableURLRequest: 0x2800a42f0> { URL: https://www.bing.com/search?pc=EMMX04&mkt=fr-ma&q=repository&form=SPIT2E&darkschemeovr=1&sdkhh=1 }",Active,com.apple.main-thread,103,Edge,/Users/jenkins/jenkins/workspace/sdk_ctxmamnetwork_Release_22.1.0/CTXMAMNetwork/WKWebView/WKWebView+ctx.m,245
" 2022-04-02T04:51:46.541+0000 ",CTXMAMCoreFramework,ERROR (2),-[CTXMAMDataStorage getDataAsObjectForKey:outError:]_block_invoke,"getDataForKey policyMode, failed because the value was not found in the data store.",Active,com.citrix.mamsdk.ConfigManagerSharedVault,103,Edge,/Users/jenkins/jenkins/workspace/iossdk_ctxmamcore_Release_22.1.0/CTXMAMCore/DataStorage/CTXMAMDataStorage.m,424
" 2022-04-02T04:51:46.541+0000 ",CTXMAMCoreFramework,WARNING (3),-[CTXMAMConfigManager getConfigAsIdForKey:fromVault:defaultValue:outError:],"[CTXMAMDataStorage getDataAsObjectForKey:] returned with error: Error Domain=CTXMAMDataStorageError Code=90007 "The specified value was not found in the data store." UserInfo={NSLocalizedDescription=The specified value was not found in the data store.}, will return default value instead.",Active,com.apple.main-thread,103,Edge,/Users/jenkins/jenkins/workspace/iossdk_ctxmamcore_Release_22.1.0/CTXMAMCore/CTXMAMConfigurationManager/CTXMAMConfigManager.m,684
" 2022-04-02T04:51:46.545+0000 ",CTXMAMCoreFramework,ERROR (2),-[CTXMAMDataStorage getDataAsObjectForKey:outError:]_block_invoke,"getDataForKey MamSdkMvpnNetworkAccess, failed because the value was not found in the data store.",Active,com.citrix.mamsdk.ConfigManagerPerAppVault.com.microsoft.msedge,103,Edge,/Users/jenkins/jenkins/workspace/iossdk_ctxmamcore_Release_22.1.0/CTXMAMCore/DataStorage/CTXMAMDataStorage.m,424
" 2022-04-02T04:51:46.545+0000 ",CTXMAMCoreFramework,WARNING (3),-[CTXMAMConfigManager getConfigAsIdForKey:fromVault:defaultValue:outError:],"[CTXMAMDataStorage getDataAsObjectForKey:] returned with error: Error Domain=CTXMAMDataStorageError Code=90007 "The specified value was not found in the data store." UserInfo={NSLocalizedDescription=The specified value was not found in the data store.}, will return default value instead.",Active,com.apple.main-thread,103,Edge,/Users/jenkins/jenkins/workspace/iossdk_ctxmamcore_Release_22.1.0/CTXMAMCore/CTXMAMConfigurationManager/CTXMAMConfigManager.m,684
" 2022-04-02T04:51:46.546+0000 ",CTXMAMCoreFramework,ERROR (2),-[CTXMAMDataStorage getDataAsObjectForKey:outError:]_block_invoke,"getDataForKey MvpnNetworkAccess, failed because the value was not found in the data store.",Active,com.citrix.mamsdk.ConfigManagerPerAppVault.com.microsoft.msedge,103,Edge,/Users/jenkins/jenkins/workspace/iossdk_ctxmamcore_Release_22.1.0/CTXMAMCore/DataStorage/CTXMAMDataStorage.m,424
" 2022-04-02T04:51:46.546+0000 ",CTXMAMCoreFramework,WARNING (3),-[CTXMAMConfigManager getConfigAsIdForKey:fromVault:defaultValue:outError:],"[CTXMAMDataStorage getDataAsObjectForKey:] returned with error: Error Domain=CTXMAMDataStorageError Code=90007 "The specified value was not found in the data store." UserInfo={NSLocalizedDescription=The specified value was not found in the data store.}, will return default value instead.",Active,com.apple.main-thread,103,Edge,/Users/jenkins/jenkins/workspace/iossdk_ctxmamcore_Release_22.1.0/CTXMAMCore/CTXMAMConfigurationManager/CTXMAMConfigManager.m,684
" 2022-04-02T04:51:46.546+0000 ",CTXMAMNetwork,INFO (4),+[WKWebView(ctx) checkIfPoliciesDictateWKWebViewHookingSupport],"+[WKWebView(ctx) checkIfPoliciesDictateWKWebViewHookingSupport] - Network access policy is 1",Active,com.apple.main-thread,103,Edge,/Users/jenkins/jenkins/workspace/sdk_ctxmamnetwork_Release_22.1.0/CTXMAMNetwork/WKWebView/WKWebView+ctx.m,371
" 2022-04-02T04:51:46.722+0000 ",CTXMAMNetwork,INFO (4),-[WKWebView(ctx) ctxLoadRequest:],"ctxLoadRequest: <NSMutableURLRequest: 0x2800a7b10> { URL: about:blank }",Active,com.apple.main-thread,103,Edge,/Users/jenkins/jenkins/workspace/sdk_ctxmamnetwork_Release_22.1.0/CTXMAMNetwork/WKWebView/WKWebView+ctx.m,245
" 2022-04-02T04:51:46.722+0000 ",CTXMAMCoreFramework,ERROR (2),-[CTXMAMDataStorage getDataAsObjectForKey:outError:]_block_invoke,"getDataForKey policyMode, failed because the value was not found in the data store.",Active,com.citrix.mamsdk.ConfigManagerSharedVault,103,Edge,/Users/jenkins/jenkins/workspace/iossdk_ctxmamcore_Release_22.1.0/CTXMAMCore/DataStorage/CTXMAMDataStorage.m,424
" 2022-04-02T04:51:46.722+0000 ",CTXMAMCoreFramework,WARNING (3),-[CTXMAMConfigManager getConfigAsIdForKey:fromVault:defaultValue:outError:],"[CTXMAMDataStorage getDataAsObjectForKey:] returned with error: Error Domain=CTXMAMDataStorageError Code=90007 "The specified value was not found in the data store." UserInfo={NSLocalizedDescription=The specified value was not found in the data store.}, will return default value instead.",Active,com.apple.main-thread,103,Edge,/Users/jenkins/jenkins/workspace/iossdk_ctxmamcore_Release_22.1.0/CTXMAMCore/CTXMAMConfigurationManager/CTXMAMConfigManager.m,684
" 2022-04-02T04:51:46.723+0000 ",CTXMAMCoreFramework,ERROR (2),-[CTXMAMDataStorage getDataAsObjectForKey:outError:]_block_invoke,"getDataForKey MamSdkMvpnNetworkAccess, failed because the value was not found in the data store.",Active,com.citrix.mamsdk.ConfigManagerPerAppVault.com.microsoft.msedge,103,Edge,/Users/jenkins/jenkins/workspace/iossdk_ctxmamcore_Release_22.1.0/CTXMAMCore/DataStorage/CTXMAMDataStorage.m,424
